"# This document contains raw intensities for all 18 slides.
# Column ""Block"": block number of each probe.
# Column ""Column"": column number of each probe.
1,6,7,,148090,1115,3977,982,991,889,2358,1493,1558,1776,1889,1306,1277,1193,783,866,1109,682,1609,1077,3924,952,961,859,2322,1436,1523,1740,1805,1272,1173,1095,727,832,1076,623,1565
1,7,7,,148142,53,64,45,46,46,59,60,69,73,66,55,80,85,52,70,89,55,61,19,9,16,16,16,23,3,34,37,-17,20,-29,-11,-5,36,56,-5,18
1,8,7,,148022,358,77,169,324,193,269,66,154,113,77,143,133,181,191,156,133,59,173,323,24,140,294,163,233,7,118,77,-3,109,29,88,134,121,100,1,132
1,9,7,,148505,34,55,31,31,32,42,46,37,37,59,33,78,70,44,34,32,46,39,0,3,2,2,1,6,-12,1,1,-23,-1,-28,-20,-16,-1,-1,-11,2
1,10,7,,148152,511,183,302,324,349,148,69,120,100,92,79,81,100,100,138,159,67,87,478,131,273,295,319,112,12,83,64,9,45,-25,6,41,103,126,7,50
1,11,7,,148161,833,218,571,349,817,429,85,1219,1138,88,635,109,86,55,1636,2196,58,620,799,165,542,320,786,393,29,1181,1102,4,600,-5,-4,-4,1601,2163,-3,584
1,12,7,,148513,205,46,36,63,50,39,42,84,58,53,56,69,58,42,38,40,46,57,170,-6,7,33,20,4,-13,46,21,-31,21,-45,-33,-15,3,7,-14,21
1,13,7,,148469,53,69,45,40,42,47,62,55,46,82,41,80,76,45,50,46,68,57,19,17,16,10,12,12,7,16,9,-2,6,-32,-15,-13,15,14,9,22
1,14,7,,148203,45,68,46,45,46,62,62,52,58,70,44,75,80,43,41,43,62,56,11,17,17,16,16,26,6,13,21,-9,9,-38,-10,-13,6,11,5,21
1,15,7,,148477,1299,924,1034,968,1102,1894,351,541,578,658,350,626,110,1079,222,281,138,424,1263,875,1005,939,1072,1858,299,504,541,582,315,515,22,1024,187,249,79,389
1,16,7,,148572,683,1010,554,477,646,456,147,275,223,138,201,123,105,210,301,391,72,163,647,959,525,448,616,421,93,237,186,58,166,14,16,152,265,359,11,128
1,17,7,,148333,450,378,362,261,419,270,128,382,298,242,256,191,202,85,128,169,129,104,416,326,333,232,389,234,72,345,260,163,221,80,115,29,91,136,68,69
1,18,7,,148391,519,1082,612,491,668,561,182,460,620,214,489,170,276,251,553,988,93,400,485,1030,583,462,637,525,126,424,584,133,454,59,190,197,516,956,33,364
1,19,7,,148450,94,299,90,92,88,171,406,116,143,583,106,427,140,120,80,86,181,159,60,249,61,63,57,136,348,80,106,503,70,312,52,65,43,54,118,123
1,20,7,hsa-miR-381-3p,148306,40,54,33,34,35,45,52,45,44,70,36,65,58,41,40,39,48,46,6,4,4,5,4,9,-6,8,6,-10,1,-46,-30,-15,3,7,-15,10
1,21,7,,148122,940,6409,1057,1003,1002,1313,1802,843,1339,4470,719,5528,2104,1675,522,632,1654,828,907,6358,1027,974,972,1277,1745,805,1301,4389,683,5415,2012,1621,485,600,1591,792
1,22,7,,148150,384,204,88,169,157,99,95,225,229,214,210,241,649,161,96,120,108,207,351,152,59,140,127,64,36,186,191,136,174,128,558,105,59,87,48,171
1,1,8,,148120,48,48,42,46,40,49,53,43,42,67,37,66,68,46,38,41,50,59,12,-8,14,17,12,14,-8,9,6,-10,4,-35,-22,-10,4,9,-11,22
1,2,8,hsa-miR-383-5p,146024,466,428,380,411,427,355,467,486,518,457,343,534,879,386,460,426,92,348,429,374,351,381,399,320,408,451,482,377,310,428,792,330,426,393,33,309
1,3,8,,42659,8278,27574,5493,5089,5628,10837,29913,11851,11129,44330,7476,39852,42907,26457,9221,10385,40847,12951,8234,27520,5464,5059,5599,10802,29854,11816,11093,44247,7442,39747,42816,26401,9187,10352,40788,12907
1,4,8,,17287,61,56,49,48,54,51,69,74,61,82,48,65,72,52,89,119,58,58,22,1,20,18,25,15,11,40,25,2,14,-38,-23,-4,55,86,2,17
1,5,8,Empty,0,34,50,29,30,29,35,54,36,36,79,33,104,86,56,34,32,53,45,-4,-4,0,0,-1,0,-4,2,0,-2,-1,0,-9,-2,1,0,-7,1
1,6,8,,11234,1254,276,1177,1142,1331,833,306,499,487,300,459,319,220,199,728,1036,118,432,1216,221,1147,1112,1301,797,249,464,451,217,425,217,127,140,694,1003,57,387
1,7,8,hsa-miR-802,30442,190,57,48,85,56,43,51,83,85,71,82,77,64,43,55,60,53,69,155,1,19,55,26,8,-5,49,49,-8,48,-29,-30,-17,20,27,-8,25
1,8,8,hsa-miR-4428,168574,57,53,43,45,46,47,62,52,54,74,46,73,74,49,45,43,50,47,22,0,14,15,16,11,5,17,18,-4,12,-34,-17,-9,10,10,-9,9
1,9,8,hsa-miR-5590-5p,168970,49,95,46,45,41,72,68,56,60,80,50,76,79,54,43,47,66,65,14,42,17,15,10,35,11,21,24,-2,15,-32,-14,-3,9,14,9,29
1,10,8,hsa-miR-5692a,168938,67,42,31,33,31,39,44,46,40,51,34,55,54,43,33,32,42,39,33,-9,2,3,1,3,-11,9,4,-33,0,-52,-41,-13,-1,-1,-17,3
1,11,8,hsa-miR-4729,168825,121,204,100,105,114,145,137,171,164,136,120,149,155,93,117,135,73,91,86,153,71,76,84,110,82,134,128,54,85,40,65,36,82,103,13,55
1,12,8,hsa-miR-4475,168640,520,955,518,563,453,551,298,220,240,472,193,448,412,368,164,187,243,240,486,903,488,534,422,516,245,183,204,390,158,341,320,310,130,155,182,204
1,13,8,hsa-miR-4535,168874,46,48,43,41,41,49,48,40,42,58,35,87,58,45,38,38,46,37,11,-3,14,12,11,14,-4,3,6,-23,0,-21,-30,-12,3,6,-16,2
1,14,8,hsa-miR-5002-3p,168656,848,686,722,604,585,533,504,834,864,618,930,517,740,656,841,1220,305,619,813,634,693,575,556,497,451,797,828,537,895,406,649,602,806,1188,245,584
1,15,8,,168838,319,526,286,213,196,521,385,139,116,693,206,239,1261,815,152,219,1048,354,284,476,257,184,167,486,332,102,79,616,171,131,1174,763,117,186,989,319
1,16,8,hsa-miR-4754,168861,92,138,73,90,77,130,71,76,84,76,71,98,69,45,59,70,50,63,58,88,44,61,47,95,16,39,47,2,36,-10,-23,-10,23,38,-10,28
1,17,8,hsa-miR-4999-3p,168667,129,70,107,88,112,62,81,153,142,86,115,91,95,52,99,146,56,73,95,18,78,59,83,27,25,117,105,8,80,-20,6,-4,63,113,-4,38
1,18,8,hsa-miR-4735-5p,168910,286,1099,243,200,238,284,372,267,313,1158,193,718,945,439,166,238,734,255,252,1046,214,171,208,249,315,230,276,1078,158,605,860,384,130,206,671,219
1,19,8,hsa-miR-5683,168664,40,52,35,34,34,40,48,40,42,56,36,65,60,43,37,36,50,41,7,2,6,5,4,5,-8,3,5,-19,1,-50,-25,-12,0,4,-12,5
1,20,8,,168712,57,71,50,46,45,67,62,61,67,84,48,91,89,57,50,50,60,63,24,22,21,17,14,32,4,22,30,5,14,-28,2,0,13,18,-1,27
1,21,8,hsa-miR-4772-5p,168766,52,53,44,43,46,44,48,55,48,55,42,59,56,42,45,48,49,44,19,2,15,13,16,8,-9,16,10,-25,7,-56,-31,-12,8,15,-14,8
1,22,8,hsa-miR-5088-5p,168569,190,68,132,117,124,208,77,214,205,125,111,275,462,104,101,128,55,190,157,17,103,88,94,172,20,176,168,49,76,156,376,49,65,95,-8,154
1,1,9,,168608,51,137,37,49,38,72,46,35,37,57,32,59,61,48,34,32,55,38,15,79,8,20,10,38,-20,1,2,-30,-1,-43,-23,-7,0,-1,-5,0
1,2,9,hsa-miR-3689d,168883,34,55,30,31,29,38,72,36,39,65,34,62,95,41,35,34,41,44,-2,-2,1,2,0,4,9,1,3,-20,1,-45,9,-14,1,1,-19,-1
1,3,9,hsa-miR-5693,168669,41,47,34,37,35,38,52,40,40,60,42,66,66,42,45,71,40,46,0,-11,5,8,6,3,-10,4,3,-20,8,-38,-24,-14,11,38,-22,-5
1,4,9,hsa-miR-4785,168791,37,53,30,31,31,40,54,39,39,65,33,60,50,42,34,34,47,37,-3,-5,1,1,2,5,-6,4,2,-13,0,-42,-42,-14,0,1,-13,-7
1,5,9,hsa-miR-4761-3p,168804,34,49,31,32,31,38,51,36,37,62,31,66,65,39,32,33,48,37,-4,-6,2,2,1,3,-6,1,1,-20,-2,-38,-27,-19,-2,1,-12,-6
1,6,9,hsa-miR-3529-3p,169368,174,157,158,143,165,96,120,172,192,94,178,103,84,104,239,377,71,170,137,99,129,112,135,61,64,137,157,11,144,-1,-11,43,205,344,10,123
1,7,9,hsa-miR-4665-5p,169178,37,46,34,34,37,39,48,38,37,59,32,64,61,41,35,36,42,38,2,-12,5,4,7,3,-6,3,1,-22,-2,-41,-33,-14,1,3,-19,-10
1,8,9,hsa-miR-4748,169221,95,162,82,100,85,150,139,129,190,152,164,225,183,83,141,145,124,131,60,106,52,70,54,114,83,94,154,68,131,116,92,27,107,112,65,93
1,9,9,hsa-miR-345-3p,169076,78,190,76,76,66,97,132,91,91,190,86,145,133,83,95,137,142,125,44,137,47,47,34,62,78,57,55,109,52,38,44,27,60,104,82,90
1,10,9,hsa-miR-5195-3p,169346,42,50,35,35,35,48,50,47,46,65,40,72,63,46,40,42,44,42,7,-2,6,6,5,13,-6,12,10,-18,6,-35,-25,-10,5,9,-18,7
1,11,9,hsa-miR-4726-5p,169031,3253,9686,2961,2919,2977,5008,16658,5961,9439,21849,7842,32763,34999,19688,6322,7418,19087,11722,3218,9634,2932,2890,2947,4973,16601,5924,9402,21766,7808,32660,34909,19632,6287,7385,19025,11686
1,12,9,hsa-miR-4474-3p,169276,38,49,33,30,32,40,50,42,40,71,35,88,65,43,36,34,53,38,4,-3,3,1,1,4,-6,4,3,-7,1,-20,-23,-14,2,1,-7,3
1,13,9,hsa-miR-4472,169170,207,572,199,237,248,272,215,432,458,318,304,675,600,362,428,508,438,329,173,522,169,208,218,237,161,395,422,240,270,565,511,307,393,476,379,294
1,14,9,hsa-miR-5580-3p,169168,147,687,166,156,158,237,561,133,176,1062,126,475,469,232,108,109,729,246,113,638,137,128,128,202,507,96,140,982,92,362,379,177,74,77,669,211
1,15,9,hsa-miR-4699-5p,169335,2876,471,2145,1792,2367,1366,319,2744,2978,266,2780,350,372,444,2540,3240,179,1614,2841,422,2116,1763,2337,1331,265,2707,2942,188,2746,236,283,389,2505,3207,123,1578
1,16,9,hsa-miR-4462,169043,68,90,70,72,52,110,75,88,91,91,69,107,113,75,75,78,70,97,34,41,41,43,21,75,20,52,54,14,35,-8,23,21,40,46,12,62
1,17,9,hsa-miR-5006-3p,169136,478,942,546,468,429,715,1828,1133,1325,3256,775,1395,349,359,371,484,313,497,446,891,517,439,400,681,1773,1097,1288,3178,740,1277,262,303,336,452,251,462
1,18,9,hsa-miR-3682-5p,169243,461,611,537,403,578,410,288,811,1096,334,910,293,304,196,603,985,103,352,428,560,508,374,548,376,231,774,1059,258,875,175,220,141,568,953,39,316
1,19,9,hsa-miR-4640-3p,169205,463,1047,329,326,313,917,1024,608,608,1451,439,858,891,583,536,548,1115,977,430,996,300,297,283,882,967,570,571,1378,404,739,810,527,500,515,1051,940
1,20,9,hsa-miR-548ai/hsa-miR-570-5p,169078,41,50,33,34,36,41,47,43,39,61,35,65,52,42,44,41,43,38,8,-1,4,5,5,6,-11,4,2,-19,0,-55,-30,-14,8,8,-20,1
1,21,9,hsa-miR-4764-3p,169130,2886,7769,2462,2226,2208,4124,7687,3016,3803,10217,2830,11423,7307,4853,1636,1964,3628,3415,2853,7718,2433,2196,2178,4089,7627,2977,3766,10137,2794,11305,7226,4797,1600,1931,3564,3378
1,22,9,hsa-miR-4417,169358,35,50,32,32,32,42,53,40,41,94,37,100,71,62,38,40,61,45,2,0,3,3,2,7,-6,3,4,16,2,-19,-10,6,3,7,-4,9
1,1,10,Empty,0,44,55,28,29,28,36,71,33,35,82,34,101,87,56,34,33,55,39,8,1,0,0,0,2,2,-1,-1,-8,1,-5,3,0,0,1,-3,0
1,2,10,hsa-miR-4525,169278,43,49,34,33,36,41,58,46,45,69,34,69,68,44,37,40,44,38,8,-9,6,4,7,6,-7,12,9,-19,1,-36,-17,-13,3,8,-13,-9
1,3,10,hsa-miR-4451,169167,608,353,620,593,637,574,551,600,643,495,589,586,999,453,489,548,161,499,569,294,592,564,608,539,491,565,605,413,556,482,911,396,455,516,101,444
1,4,10,hsa-miR-4786-5p,169086,101,78,86,94,95,87,73,75,67,101,60,102,86,57,64,62,60,62,62,18,58,64,66,52,16,40,30,18,27,-3,-3,0,30,29,1,14
1,5,10,,168937,84,56,73,64,73,51,60,66,70,61,63,75,66,47,57,82,52,59,47,-1,44,34,44,16,4,31,34,-21,30,-29,-27,-10,23,49,-8,17
1,6,10,,168555,2124,199,1357,1772,1901,1722,72,497,328,90,344,243,304,2831,1699,1739,73,925,2087,141,1327,1742,1871,1687,15,463,292,11,310,144,209,2773,1665,1706,11,877
1,7,10,,168688,1480,4347,1029,993,966,2879,7628,1390,1169,11193,741,5426,1903,2041,619,567,2090,1164,1443,4291,1000,964,936,2842,7572,1354,1133,11110,707,5320,1808,1986,585,534,2029,1117
1,8,10,,169250,263,1493,286,332,238,837,413,141,151,653,175,829,709,349,114,161,605,297,228,1441,257,302,208,801,359,106,115,570,142,720,615,293,79,128,544,259
1,9,10,hsa-miR-5096,169398,36,53,33,34,33,44,54,45,43,72,42,84,62,39,37,38,50,42,2,1,4,5,3,9,-4,11,7,-11,9,-23,-27,-20,2,5,-11,8
1,10,10,hsa-miR-4427,169386,133,87,99,87,124,71,75,166,145,75,141,81,75,47,166,200,62,78,98,37,69,57,94,35,18,131,109,-7,108,-25,-12,-11,131,167,2,43
1,11,10,,168607,10113,19885,6537,5922,6863,10213,27652,13941,14163,38457,10427,40093,51443,34442,13267,15302,32678,15501,10077,19832,6507,5892,6832,10176,27593,13903,14125,38376,10392,39988,51346,34384,13232,15268,32618,15465
1,12,10,Empty,0,33,48,30,29,31,36,51,37,39,73,33,97,84,54,33,34,56,36,-3,-2,0,0,0,0,-7,-1,1,-7,-1,-9,-10,-2,-1,1,-3,0
1,13,10,,168813,48,93,47,44,48,53,48,53,53,59,47,63,59,46,46,52,47,46,14,44,17,15,17,17,-7,17,17,-19,13,-46,-29,-9,12,19,-11,11
1,14,10,Empty,0,35,51,28,29,28,36,52,34,37,83,34,104,84,57,34,33,57,37,1,2,-1,0,-2,1,-1,-2,1,7,0,-10,-2,3,-1,1,-3,2
1,15,10,Empty,0,34,50,28,29,31,35,54,35,37,79,36,109,92,53,33,32,51,35,0,2,-1,0,0,0,0,-1,1,4,2,-4,5,-2,-2,0,-7,0
1,16,10,Empty,0,33,51,30,29,30,35,51,39,36,82,35,110,83,51,34,33,61,36,0,3,1,0,-1,0,-4,2,-1,4,1,-4,-2,-6,-1,1,2,1
1,17,10,Empty,0,31,48,29,29,29,34,54,38,38,80,35,117,85,53,38,34,59,37,-2,0,0,0,-1,-1,-2,1,1,0,1,-1,-3,-2,2,2,0,2
1,18,10,Empty,0,34,52,30,30,29,34,55,37,36,82,34,114,86,58,37,32,56,36,1,1,1,1,-1,-1,1,1,-1,5,-1,0,3,3,0,0,-5,0
1,19,10,Empty,0,32,50,29,29,31,34,56,40,35,79,37,116,73,57,41,34,57,35,0,-1,0,0,1,-1,2,1,-2,0,2,-1,-5,3,4,2,-2,-1
1,20,10,Empty,0,33,47,29,28,31,35,59,36,38,75,35,115,86,53,38,33,56,36,0,-2,0,-1,1,0,4,-2,1,-1,0,-2,5,-1,2,0,-3,0
1,21,10,Empty,0,33,51,29,29,30,35,63,39,37,82,35,116,85,58,36,33,64,37,0,0,0,0,0,0,6,1,-1,6,0,-3,-1,2,1,0,2,0
1,22,10,Empty,0,34,47,30,30,30,36,54,35,39,82,35,118,81,53,36,33,64,36,1,-2,1,1,0,1,-4,-1,2,3,1,4,1,-1,0,0,4,0
1,1,11,Empty,0,37,52,28,29,30,36,64,34,35,79,34,105,97,54,33,32,62,45,0,-2,-1,0,1,1,-9,1,-1,-1,1,1,9,-2,-1,0,3,-2
1,2,11,hsa-miR-23a-5p,42638,147,360,165,144,147,257,318,329,390,522,258,702,1025,656,299,341,1803,543,112,303,136,115,118,222,254,295,354,440,225,597,936,600,266,309,1744,495
1,3,11,,42888,238,1415,233,230,213,403,1121,197,289,1449,230,644,818,549,138,150,1123,501,201,1356,204,201,184,368,1061,163,254,1368,197,541,724,492,104,118,1063,451
1,4,11,ebv-miR-BART1-3p,17519,46,47,41,39,41,48,52,54,46,59,42,69,59,41,45,63,45,60,9,-10,12,9,12,13,-7,19,10,-19,9,-32,-31,-15,11,31,-13,11
1,5,11,,17278,915,95,803,1054,958,399,194,541,475,109,574,117,138,104,559,893,62,285,878,39,773,1024,929,364,136,507,439,26,542,15,44,47,525,859,6,241
1,6,11,hsa-miR-921,46507,240,58,175,140,178,90,86,217,239,110,144,104,128,74,157,194,61,108,203,2,146,110,149,54,28,183,203,33,111,5,31,20,122,162,0,57
1,7,11,hsa-miR-181a-2-3p,17928,117,166,128,143,96,154,57,83,97,67,88,70,66,455,85,106,63,139,81,112,98,113,67,117,-2,48,61,-14,55,-33,-27,400,50,72,3,97
1,8,11,,42826,363,1129,400,433,399,451,724,382,532,1434,420,1434,2093,654,292,326,1102,500,329,1080,371,403,369,415,669,348,496,1350,388,1325,1999,599,257,293,1043,464
1,9,11,,17537,731,1362,1432,1423,1046,910,1259,1178,2563,1266,2065,1636,1423,1218,1107,1990,1103,2128,696,1313,1402,1393,1016,874,1204,1144,2526,1182,2032,1531,1332,1162,1072,1957,1043,2094
1,10,11,,42722,46,63,38,40,40,47,54,51,48,63,41,85,76,42,48,89,50,47,11,12,8,11,10,11,-4,15,11,-21,8,-23,-15,-13,13,57,-7,13
1,11,11,,42645,57,92,48,44,48,58,80,60,57,122,46,116,79,62,73,86,63,61,22,39,18,14,17,22,21,23,20,37,12,10,-12,8,38,53,3,25
1,12,11,,46636,489,3083,773,695,774,950,2380,1091,994,1740,918,1877,539,1013,696,721,361,462,454,3034,743,666,743,914,2323,1053,957,1658,884,1771,446,956,662,688,303,426
1,13,11,hsa-miR-502-5p,11134,66,152,68,70,63,99,265,107,131,478,102,318,98,68,49,49,58,80,32,102,38,41,33,63,211,69,94,396,68,205,10,10,15,16,-2,44
1,14,11,,17295,339,1279,437,489,378,585,997,368,504,1677,388,1578,3101,1020,270,278,1168,569,305,1228,408,460,348,549,943,331,469,1596,354,1458,3014,965,236,246,1112,534
1,15,11,,32825,1163,1052,849,930,891,564,1316,1305,1521,2321,1615,2285,2991,1375,1031,1239,1042,1536,1130,1002,820,901,861,529,1261,1269,1485,2240,1581,2169,2904,1318,997,1207,986,1501
1,16,11,,46276,39,53,37,35,34,43,48,43,45,62,37,106,73,38,37,37,47,49,6,2,8,6,5,8,-5,7,9,-18,4,-7,-14,-19,3,6,-11,14
1,17,11,hsa-miR-508-5p,42812,51,93,55,57,53,62,73,61,69,87,59,96,78,56,51,52,64,64,17,42,26,28,23,26,19,24,32,7,25,-22,-13,1,15,21,9,28
1,18,11,hsa-miR-19b-2-5p,42918,43,53,41,37,36,48,52,40,38,59,34,97,63,42,36,34,45,40,10,2,12,8,7,12,-2,2,1,-18,-1,-19,-27,-14,-2,2,-11,5
1,19,11,,46457,253,601,207,207,191,412,506,353,367,673,249,443,426,268,295,320,505,518,220,552,178,178,161,377,451,316,329,595,214,327,339,213,258,288,446,482
1,20,11,,42469,121,64,83,57,90,60,43,36,34,52,33,61,46,38,33,34,44,35,88,14,54,28,60,25,-12,-1,-3,-24,-1,-53,-40,-18,-3,2,-14,-1
1,21,11,,27575,598,367,543,500,530,593,636,1143,1006,756,782,793,1827,700,1634,1516,1559,2241,564,316,514,471,500,558,582,1106,968,680,748,675,1738,642,1599,1484,1497,2205
1,22,11,Empty,0,33,46,29,30,30,35,57,37,37,77,36,116,85,60,35,32,65,36,-1,-2,-1,1,0,1,0,0,-1,-4,1,1,2,5,-2,0,6,0
1,1,12,,46481,41,56,38,32,31,46,60,38,40,71,36,70,72,44,35,38,49,42,4,-4,9,3,2,11,-13,4,4,-6,3,-37,-19,-11,2,6,-12,-1
1,2,12,,-1,5878,6853,4082,4597,4051,6046,8721,6948,5838,13351,6304,16397,7183,12626,3158,2989,3263,3791,5843,6795,4053,4567,4022,6011,8655,6914,5802,13270,6271,16291,7092,12570,3124,2956,3204,3746
1,3,12,kshv-miR-K12-12-5p,42516,42,70,36,39,36,54,77,47,58,111,47,78,60,48,38,41,70,58,6,13,6,9,6,19,17,13,22,31,14,-24,-37,-10,5,9,11,12
1,4,12,hsa-miR-1270,46752,849,1471,490,595,584,804,566,601,421,405,452,820,192,543,289,364,116,298,813,1414,461,566,554,770,508,567,385,324,419,719,94,488,255,331,57,248
1,5,12,,46807,1127,4928,871,1001,793,1127,2874,721,1093,3610,736,4171,2149,1486,434,510,1314,576,1090,4874,841,971,763,1091,2816,687,1056,3527,703,4071,2053,1431,399,477,1252,531
1,6,12,hsa-miR-1248,46427,42,63,35,35,33,48,65,41,45,79,38,87,85,52,37,38,70,50,5,9,5,5,3,12,8,7,9,0,5,-13,-14,-5,3,4,8,3
1,7,12,,42821,46,50,36,35,33,45,51,39,41,67,36,61,60,42,35,36,50,44,9,-1,6,5,3,10,-6,5,5,-15,3,-42,-36,-14,0,3,-11,6
1,8,12,,46279,35,45,32,31,31,41,52,33,38,61,33,69,72,41,36,33,47,41,0,-4,2,1,1,5,-5,-1,2,-20,0,-36,-21,-14,1,0,-13,5
1,9,12,hsa-miR-31-5p,11052,103,1142,98,148,83,242,206,59,56,438,56,240,8575,1510,697,649,7327,2073,68,1090,68,118,53,206,148,24,19,356,23,137,8481,1454,662,616,7266,2038
1,10,12,hsa-miR-943,42696,6412,20558,4144,4077,4448,7403,25792,8102,10335,41250,8066,43742,52192,28273,8601,10155,32456,11637,6377,20505,4114,4047,4418,7367,25736,8067,10297,41169,8032,43636,52097,28212,8566,10121,32396,11601
1,11,12,hsa-miR-586,42754,67,62,35,42,35,52,59,54,57,93,41,82,87,52,41,41,57,61,31,9,5,12,4,17,5,17,19,11,7,-24,-8,-6,6,8,-4,26
1,12,12,,42632,53,55,43,42,41,62,60,67,69,84,46,100,72,56,40,47,61,44,19,4,12,12,11,27,5,29,31,3,12,-9,-22,-2,6,14,0,7
1,13,12,hsa-miR-597-5p,42818,50,94,52,52,58,56,73,71,64,91,56,82,91,75,56,61,71,56,16,44,18,22,28,21,17,32,27,8,22,-27,-1,16,22,28,12,20
1,14,12,hsa-miR-149-5p,42810,201,188,232,203,269,204,227,285,279,190,277,233,231,612,503,773,162,408,166,138,200,174,238,169,173,246,244,111,242,117,142,553,469,741,106,373
1,15,12,hsa-miR-634,42591,568,2730,414,412,388,829,1780,492,512,2508,348,1733,953,1123,368,407,1086,745,534,2678,383,383,358,794,1726,455,476,2425,314,1615,864,1066,334,375,1029,710
1,16,12,ebv-miR-BART20-3p,17585,37,54,35,34,36,41,56,41,44,69,38,71,69,43,35,38,49,40,4,3,4,5,6,6,0,5,8,-12,5,-42,-20,-13,0,6,-8,4
1,17,12,hsa-miR-1180-3p,42848,126,104,93,72,93,83,59,41,42,75,35,100,86,76,41,39,55,54,92,54,63,43,63,48,2,2,5,-3,1,-15,-5,20,6,7,-1,19
1,18,12,hsa-miR-24-3p,17506,1439,2228,1548,1222,1636,2023,2950,1869,1986,2521,1847,3766,4148,6248,1268,1508,1014,2577,1405,2176,1519,1193,1607,1987,2893,1831,1949,2444,1813,3652,4058,6190,1232,1476,957,2542
1,19,12,,42919,224,257,464,429,471,432,145,656,1117,172,818,186,165,98,955,1635,131,772,191,206,435,400,441,396,88,619,1080,95,784,67,75,40,919,1603,72,737
1,20,12,,42937,41,55,40,35,42,41,60,47,54,58,39,95,71,42,44,45,50,47,8,4,10,6,12,6,5,10,16,-19,4,-25,-16,-18,8,13,-9,12
1,21,12,kshv-miR-K12-3-5p,42795,153,885,145,172,130,513,713,215,303,1113,223,767,767,392,170,187,1169,738,120,833,116,143,100,478,657,178,265,1035,187,649,680,333,135,155,1110,702
1,22,12,ebv-miR-BART10-5p,42485,77,204,72,71,58,172,153,102,126,220,85,187,140,66,76,84,161,168,44,155,43,42,28,137,96,65,88,141,49,76,54,8,40,52,105,132
1,1,13,,11271,177,450,232,221,190,322,539,271,391,753,301,551,392,200,261,395,427,457,141,391,202,192,161,288,473,237,356,675,268,447,296,144,227,363,367,417
1,2,13,hsa-miR-1267,46633,3606,664,3194,3057,3079,1723,231,821,890,225,737,497,118,3462,1403,1417,91,1547,3571,603,3164,3028,3050,1688,170,787,853,147,703,394,23,3404,1370,1384,32,1505
1,3,13,,-1,918,1707,499,685,602,1176,1257,631,421,1478,432,2397,166,128,66,69,101,87,881,1649,468,655,572,1141,1197,597,385,1399,398,2290,71,70,33,36,43,42
1,4,13,hsa-miR-450b-5p,42896,73,54,31,63,74,74,66,76,72,79,59,74,72,49,55,61,54,50,36,-3,-4,34,44,39,8,42,36,-1,26,-31,-21,-9,21,28,-4,-1
1,5,13,,42685,43,188,43,40,38,61,152,51,51,259,39,148,144,82,44,45,249,74,6,135,9,11,9,25,98,17,14,177,6,44,48,22,10,12,188,28
1,6,13,hsa-miR-504-5p,28480,461,583,278,554,187,1018,1764,1009,540,2522,786,3118,2210,5933,730,636,1480,2493,425,532,248,524,157,983,1708,975,503,2439,753,3016,2115,5875,696,602,1419,2448
1,7,13,hsa-miR-1307-3p,42681,57,56,44,43,41,44,59,37,39,76,39,85,76,57,40,43,50,40,20,6,13,13,11,9,2,3,3,-8,5,-21,-19,0,5,9,-10,2
1,8,13,hcmv-miR-UL36-3p,42610,36,55,35,33,31,45,53,38,43,69,36,77,76,47,34,34,53,39,1,4,3,3,1,10,-3,4,7,-11,3,-26,-17,-9,0,1,-6,3
1,9,13,hsa-miR-103a-3p,10919,3649,4910,3098,3130,3338,4212,897,670,630,931,652,1387,1089,3425,620,520,393,1366,3613,4859,3067,3100,3307,4176,841,635,594,851,618,1281,996,3367,586,487,331,1330
1,10,13,,17388,624,561,656,299,514,683,1097,754,822,521,364,1154,1077,673,352,393,223,291,588,510,625,269,484,648,1042,719,785,441,330,1045,984,615,317,360,165,255
1,11,13,,42767,898,3615,1125,994,1090,976,2130,744,969,5874,991,3430,414,710,848,1129,746,537,863,3565,1092,964,1059,941,2075,709,932,5794,957,3324,323,652,814,1096,689,501
1,12,13,,11021,218,206,200,181,199,154,66,121,144,76,124,83,68,49,156,254,64,139,184,156,169,151,168,119,11,84,107,-4,90,-21,-23,-11,122,222,3,103
1,13,13,hsa-miR-1225-5p,46541,43,86,41,38,38,61,79,40,40,90,36,97,76,75,36,34,65,45,9,37,6,8,8,26,24,3,4,7,1,-8,-14,16,2,2,6,9
1,14,13,hsa-miR-105-5p,5250,107,124,113,101,103,93,100,115,93,92,77,90,81,56,96,98,68,70,73,75,80,72,73,58,46,78,57,14,42,-20,-9,-4,62,66,8,34
1,15,13,hsa-miR-2110,42734,91,228,99,80,82,172,231,123,122,377,92,246,286,211,89,88,392,223,57,178,67,50,52,137,176,85,85,297,58,131,197,153,54,56,331,187
1,16,13,,46518,44,82,42,35,42,49,90,61,66,166,51,125,88,58,40,38,61,45,10,31,11,5,12,14,33,24,29,85,17,10,-7,0,5,6,2,10
1,17,13,,42665,67,132,62,61,52,127,121,86,84,132,61,117,106,59,76,71,87,115,33,81,31,31,21,92,63,48,48,57,26,1,14,2,40,39,28,80
1,18,13,,46923,1497,935,1397,1184,1409,1205,249,613,519,328,456,1045,2268,1223,690,675,127,874,1463,885,1367,1155,1379,1169,191,576,482,250,421,928,2178,1166,653,644,67,839
1,19,13,hsa-miR-1203,46411,37,52,38,33,34,42,53,42,44,71,37,81,63,43,38,40,46,42,4,1,8,4,4,6,-5,5,6,-6,2,-42,-25,-16,2,8,-13,7
